year,season,fleet,,,EffN,l10,l15,l20,l25,l30,l35,l40,l45,l50,l55,l60,l65,l70,l75,l80,l85,l90,l95,l100,l105,l110,l115,l120,l125,l130,l135,l140,l145,l150,l155,l160,l165,l170,l175,l180,l185,l190,l195,l200,l205,l210,l215,l220,l225,l230,l235,l240,l245,l250,l255,l260,fleet
2019,7,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,12,29,0,19,13,0,0,0,0,0,0,130,134,278,93,368,324,168,338,92,47,81,32,72,28,0,0,42,13,60,42,0,4,0,0,0,0,0,0,SWO_WPO_DWLL
2019,10,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,99,32,41,58,110,379,187,228,178,274,378,102,221,355,403,240,30,114,84,89,0,27,58,29,86,82,30,SWO_WPO_DWLL
2020,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,7,0,0,0,62,49,153,167,306,305,201,621,563,710,690,704,394,793,456,732,644,897,783,820,479,450,185,149,164,74,130,28,161,92,37,SWO_WPO_DWLL
2020,4,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,23,27,172,277,460,360,643,1028,905,658,833,600,490,344,382,346,506,190,151,161,40,193,44,16,14,30,34,57,0,191,SWO_WPO_DWLL
2020,7,2,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_WPO_DWLL
2020,10,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,60,43,57,119,117,0,9,30,30,20,41,25,0,52,31,0,30,29,0,0,0,0,30,0,42,0,SWO_WPO_DWLL
2021,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,38,20,104,40,149,123,235,239,129,82,205,203,162,129,199,255,348,147,182,145,62,151,21,79,39,107,164,28,156,SWO_WPO_DWLL
2021,4,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,11,233,412,379,170,174,280,842,437,461,716,620,638,632,632,986,939,1133,983,1009,546,611,692,306,244,149,193,113,48,19,9,49,42,84,188,SWO_WPO_DWLL
2021,7,2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_WPO_DWLL
2021,10,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10,98,106,7,42,114,158,183,180,160,140,115,70,133,138,89,345,524,146,157,59,47,29,50,37,0,0,0,10,0,0,0,29,0,SWO_WPO_DWLL
2004,1,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,327,890,1118,608,187,346,494,464,423,503,468,339,388,177,113,176,69,30,15,15,0,13,0,0,0,0,0,0,SWO_EPO_DWLL
2004,4,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,17,70,56,98,82,38,60,130,142,0,35,0,8,0,10,22,14,0,0,0,0,0,0,0,0,6,SWO_EPO_DWLL
2004,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2004,10,,0,0,10.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,15,0,0,0,0,14,0,0,0,0,0,0,0,20,0,16,22,SWO_EPO_DWLL
2005,1,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2005,4,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,0,69,108,11,30,0,24,0,0,0,95,60,6,42,0,20,26,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2005,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2005,10,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,87,165,235,121,158,94,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2006,1,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,20,0,76,61,81,45,115,95,104,160,150,195,128,119,56,110,65,20,0,42,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2006,4,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,23,0,0,0,0,46,26,88,68,133,52,151,181,80,96,82,60,32,24,41,46,12,0,16,33,0,29,0,0,0,SWO_EPO_DWLL
2006,7,,0,0,35.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,60,218,53,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2006,10,,0,0,43.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,30,60,6,6,30,60,0,0,60,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2007,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2007,4,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,21,162,87,155,67,58,17,0,0,33,17,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2007,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2007,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2008,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2008,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2008,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2008,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2009,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2009,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2009,7,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,0,21,70,205,17,0,70,287,320,159,0,0,8,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2009,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2010,1,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,41,16,28,0,14,65,39,80,25,149,59,50,25,0,0,0,0,25,22,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2010,4,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,88,0,169,199,121,396,197,389,458,252,811,226,358,100,269,217,213,76,21,27,27,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2010,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2010,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2011,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2011,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2011,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2011,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2012,1,,0,0,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2012,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2012,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2012,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2013,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2013,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2013,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2013,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2014,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2014,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2014,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2014,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2015,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2015,4,,0,0,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,22,0,11,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2015,7,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,400,96,0,145,226,82,628,14,316,75,43,0,0,46,0,0,0,0,0,0,SWO_EPO_DWLL
2015,10,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,30,0,0,0,223,188,327,0,133,256,165,777,25,384,30,0,0,55,57,55,0,0,0,0,0,SWO_EPO_DWLL
2016,1,,0,0,24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,34,44,18,0,26,39,13,34,0,18,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2016,4,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,46,0,28,40,46,44,114,51,17,66,76,6,25,0,33,39,26,5,0,13,20,13,0,0,0,0,SWO_EPO_DWLL
2016,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2016,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2017,1,,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2017,4,,0,0,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,23,0,SWO_EPO_DWLL
2017,7,,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2017,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2018,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2018,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2018,7,,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2018,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2019,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2019,4,,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2019,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2019,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2020,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2020,4,,0,0,18.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,11,0,0,0,19,11,0,0,41,30,18,19,11,0,0,0,0,0,11,0,0,0,0,0,0,0,SWO_EPO_DWLL
2020,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2020,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2021,1,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,17,0,43,0,19,17,0,64,123,56,53,6,82,49,104,48,38,0,38,0,17,7,0,0,0,17,0,0,0,0,SWO_EPO_DWLL
2021,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2021,7,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
2021,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SWO_EPO_DWLL
